Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    IN
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
    (42) expression -> . object_access LPAREN RPAREN
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . term
    (23) names -> . ID
    (24) names -> . CLASSOBJECT
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (93) factor -> . type
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . LSQBRACKET arguments RSQBRACKET
    (96) factor -> . object_access
    (97) factor -> . ID
    (98) factor -> . indexing
    (99) factor -> . function_call
    (100) factor -> . STRING
    (101) type -> . FLOAT_TYPE
    (102) type -> . DOUBLE_TYPE
    (103) type -> . DECIMAL_TYPE
    (104) type -> . INTEGER_TYPE
    (105) type -> . MINUS type
    (127) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (128) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (129) indexing -> . ID LSQBRACKET expression RSQBRACKET
    (33) function_call -> . names LPAREN RPAREN
    (34) function_call -> . names LPAREN arguments RPAREN

    ID              shift and go to state 116
    CLASSOBJECT     shift and go to state 117
    LPAREN          shift and go to state 37
    LSQBRACKET      shift and go to state 55
    STRING          shift and go to state 73
    FLOAT_TYPE      shift and go to state 75
    DOUBLE_TYPE     shift and go to state 76
    DECIMAL_TYPE    shift and go to state 77
    INTEGER_TYPE    shift and go to state 56
    MINUS           shift and go to state 48

    names                          shift and go to state 115
    arguments                      shift and go to state 200
    expression                     shift and go to state 114
    object_access                  shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 57
    type                           shift and go to state 50
    indexing                       shift and go to state 71
    function_call                  shift and go to state 72

state 168

    (79) data_structure_list -> LIST LESS_THAN data_type . GREATER_THAN

    GREATER_THAN    shift and go to state 201


state 169

    (67) logical_factor -> LPAREN logical_expression . RPAREN
    (59) logical_expression -> logical_expression . logical_operator logical_expression
    (68) logical_operator -> . OR
    (69) logical_operator -> . AND
    (70) logical_operator -> . NOT
    (71) logical_operator -> . GREATER_THAN
    (72) logical_operator -> . LESS_THAN
    (73) logical_operator -> . GREATER_EQUALS_THAN
    (74) logical_operator -> . LESS_EQUALS_THAN
    (75) logical_operator -> . EQUALITY
    (76) logical_operator -> . DIFFERENT

    RPAREN          shift and go to state 202
    OR              shift and go to state 172
    AND             shift and go to state 173
    NOT             shift and go to state 174
    GREATER_THAN    shift and go to state 175
    LESS_THAN       shift and go to state 176
    GREATER_EQUALS_THAN shift and go to state 177
    LESS_EQUALS_THAN shift and go to state 178
    EQUALITY        shift and go to state 179
    DIFFERENT       shift and go to state 180

    logical_operator               shift and go to state 171

state 170

    (43) if -> IF LPAREN logical_expression RPAREN . block
    (44) if -> IF LPAREN logical_expression RPAREN . block body
    (45) if -> IF LPAREN logical_expression RPAREN . block elseif
    (46) if -> IF LPAREN logical_expression RPAREN . block else
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 203

state 171

    (59) logical_expression -> logical_expression logical_operator . logical_expression
    (58) logical_expression -> . logical_factor logical_operator logical_expression
    (59) logical_expression -> . logical_expression logical_operator logical_expression
    (60) logical_expression -> . logical_factor
    (61) logical_factor -> . TRUE
    (62) logical_factor -> . FALSE
    (63) logical_factor -> . ID
    (64) logical_factor -> . indexing
    (65) logical_factor -> . type
    (66) logical_factor -> . object_access
    (67) logical_factor -> . LPAREN logical_expression RPAREN
    (127) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (128) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (129) indexing -> . ID LSQBRACKET expression RSQBRACKET
    (101) type -> . FLOAT_TYPE
    (102) type -> . DOUBLE_TYPE
    (103) type -> . DECIMAL_TYPE
    (104) type -> . INTEGER_TYPE
    (105) type -> . MINUS type
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID

    TRUE            shift and go to state 127
    FALSE           shift and go to state 128
    ID              shift and go to state 129
    LPAREN          shift and go to state 124
    FLOAT_TYPE      shift and go to state 75
    DOUBLE_TYPE     shift and go to state 76
    DECIMAL_TYPE    shift and go to state 77
    INTEGER_TYPE    shift and go to state 56
    MINUS           shift and go to state 48
    CLASSOBJECT     shift and go to state 133

    logical_expression             shift and go to state 204
    logical_factor                 shift and go to state 126
    indexing                       shift and go to state 130
    type                           shift and go to state 131
    object_access                  shift and go to state 132

state 172

    (68) logical_operator -> OR .

    TRUE            reduce using rule 68 (logical_operator -> OR .)
    FALSE           reduce using rule 68 (logical_operator -> OR .)
    ID              reduce using rule 68 (logical_operator -> OR .)
    LPAREN          reduce using rule 68 (logical_operator -> OR .)
    FLOAT_TYPE      reduce using rule 68 (logical_operator -> OR .)
    DOUBLE_TYPE     reduce using rule 68 (logical_operator -> OR .)
    DECIMAL_TYPE    reduce using rule 68 (logical_operator -> OR .)
    INTEGER_TYPE    reduce using rule 68 (logical_operator -> OR .)
    MINUS           reduce using rule 68 (logical_operator -> OR .)
    CLASSOBJECT     reduce using rule 68 (logical_operator -> OR .)


state 173

    (69) logical_operator -> AND .

    TRUE            reduce using rule 69 (logical_operator -> AND .)
    FALSE           reduce using rule 69 (logical_operator -> AND .)
    ID              reduce using rule 69 (logical_operator -> AND .)
    LPAREN          reduce using rule 69 (logical_operator -> AND .)
    FLOAT_TYPE      reduce using rule 69 (logical_operator -> AND .)
    DOUBLE_TYPE     reduce using rule 69 (logical_operator -> AND .)
    DECIMAL_TYPE    reduce using rule 69 (logical_operator -> AND .)
    INTEGER_TYPE    reduce using rule 69 (logical_operator -> AND .)
    MINUS           reduce using rule 69 (logical_operator -> AND .)
    CLASSOBJECT     reduce using rule 69 (logical_operator -> AND .)


state 174

    (70) logical_operator -> NOT .

    TRUE            reduce using rule 70 (logical_operator -> NOT .)
    FALSE           reduce using rule 70 (logical_operator -> NOT .)
    ID              reduce using rule 70 (logical_operator -> NOT .)
    LPAREN          reduce using rule 70 (logical_operator -> NOT .)
    FLOAT_TYPE      reduce using rule 70 (logical_operator -> NOT .)
    DOUBLE_TYPE     reduce using rule 70 (logical_operator -> NOT .)
    DECIMAL_TYPE    reduce using rule 70 (logical_operator -> NOT .)
    INTEGER_TYPE    reduce using rule 70 (logical_operator -> NOT .)
    MINUS           reduce using rule 70 (logical_operator -> NOT .)
    CLASSOBJECT     reduce using rule 70 (logical_operator -> NOT .)


state 175

    (71) logical_operator -> GREATER_THAN .

    TRUE            reduce using rule 71 (logical_operator -> GREATER_THAN .)
    FALSE           reduce using rule 71 (logical_operator -> GREATER_THAN .)
    ID              reduce using rule 71 (logical_operator -> GREATER_THAN .)
    LPAREN          reduce using rule 71 (logical_operator -> GREATER_THAN .)
    FLOAT_TYPE      reduce using rule 71 (logical_operator -> GREATER_THAN .)
    DOUBLE_TYPE     reduce using rule 71 (logical_operator -> GREATER_THAN .)
    DECIMAL_TYPE    reduce using rule 71 (logical_operator -> GREATER_THAN .)
    INTEGER_TYPE    reduce using rule 71 (logical_operator -> GREATER_THAN .)
    MINUS           reduce using rule 71 (logical_operator -> GREATER_THAN .)
    CLASSOBJECT     reduce using rule 71 (logical_operator -> GREATER_THAN .)


state 176

    (72) logical_operator -> LESS_THAN .

    TRUE            reduce using rule 72 (logical_operator -> LESS_THAN .)
    FALSE           reduce using rule 72 (logical_operator -> LESS_THAN .)
    ID              reduce using rule 72 (logical_operator -> LESS_THAN .)
    LPAREN          reduce using rule 72 (logical_operator -> LESS_THAN .)
    FLOAT_TYPE      reduce using rule 72 (logical_operator -> LESS_THAN .)
    DOUBLE_TYPE     reduce using rule 72 (logical_operator -> LESS_THAN .)
    DECIMAL_TYPE    reduce using rule 72 (logical_operator -> LESS_THAN .)
    INTEGER_TYPE    reduce using rule 72 (logical_operator -> LESS_THAN .)
    MINUS           reduce using rule 72 (logical_operator -> LESS_THAN .)
    CLASSOBJECT     reduce using rule 72 (logical_operator -> LESS_THAN .)


state 177
state 177

    (73) logical_operator -> GREATER_EQUALS_THAN .

    TRUE            reduce using rule 73 (logical_operator -> GREATER_EQUALS_THAN .)
    FALSE           reduce using rule 73 (logical_operator -> GREATER_EQUALS_THAN .)
    ID              reduce using rule 73 (logical_operator -> GREATER_EQUALS_THAN .)
    LPAREN          reduce using rule 73 (logical_operator -> GREATER_EQUALS_THAN .)
    FLOAT_TYPE      reduce using rule 73 (logical_operator -> GREATER_EQUALS_THAN .)
    DOUBLE_TYPE     reduce using rule 73 (logical_operator -> GREATER_EQUALS_THAN .)
    DECIMAL_TYPE    reduce using rule 73 (logical_operator -> GREATER_EQUALS_THAN .)
    INTEGER_TYPE    reduce using rule 73 (logical_operator -> GREATER_EQUALS_THAN .)
    MINUS           reduce using rule 73 (logical_operator -> GREATER_EQUALS_THAN .)
    CLASSOBJECT     reduce using rule 73 (logical_operator -> GREATER_EQUALS_THAN .)


state 178

    (74) logical_operator -> LESS_EQUALS_THAN .

    TRUE            reduce using rule 74 (logical_operator -> LESS_EQUALS_THAN .)
    FALSE           reduce using rule 74 (logical_operator -> LESS_EQUALS_THAN .)
    ID              reduce using rule 74 (logical_operator -> LESS_EQUALS_THAN .)
    LPAREN          reduce using rule 74 (logical_operator -> LESS_EQUALS_THAN .)
    FLOAT_TYPE      reduce using rule 74 (logical_operator -> LESS_EQUALS_THAN .)
    DOUBLE_TYPE     reduce using rule 74 (logical_operator -> LESS_EQUALS_THAN .)
    DECIMAL_TYPE    reduce using rule 74 (logical_operator -> LESS_EQUALS_THAN .)
    INTEGER_TYPE    reduce using rule 74 (logical_operator -> LESS_EQUALS_THAN .)
    MINUS           reduce using rule 74 (logical_operator -> LESS_EQUALS_THAN .)
    CLASSOBJECT     reduce using rule 74 (logical_operator -> LESS_EQUALS_THAN .)


state 179

    (75) logical_operator -> EQUALITY .

    TRUE            reduce using rule 75 (logical_operator -> EQUALITY .)
    FALSE           reduce using rule 75 (logical_operator -> EQUALITY .)
    ID              reduce using rule 75 (logical_operator -> EQUALITY .)
    LPAREN          reduce using rule 75 (logical_operator -> EQUALITY .)
    FLOAT_TYPE      reduce using rule 75 (logical_operator -> EQUALITY .)
    DOUBLE_TYPE     reduce using rule 75 (logical_operator -> EQUALITY .)
    DECIMAL_TYPE    reduce using rule 75 (logical_operator -> EQUALITY .)
    INTEGER_TYPE    reduce using rule 75 (logical_operator -> EQUALITY .)
    MINUS           reduce using rule 75 (logical_operator -> EQUALITY .)
    CLASSOBJECT     reduce using rule 75 (logical_operator -> EQUALITY .)


state 180

    (76) logical_operator -> DIFFERENT .

    TRUE            reduce using rule 76 (logical_operator -> DIFFERENT .)
    FALSE           reduce using rule 76 (logical_operator -> DIFFERENT .)
    ID              reduce using rule 76 (logical_operator -> DIFFERENT .)
    LPAREN          reduce using rule 76 (logical_operator -> DIFFERENT .)
    FLOAT_TYPE      reduce using rule 76 (logical_operator -> DIFFERENT .)
    DOUBLE_TYPE     reduce using rule 76 (logical_operator -> DIFFERENT .)
    DECIMAL_TYPE    reduce using rule 76 (logical_operator -> DIFFERENT .)
    INTEGER_TYPE    reduce using rule 76 (logical_operator -> DIFFERENT .)
    MINUS           reduce using rule 76 (logical_operator -> DIFFERENT .)
    CLASSOBJECT     reduce using rule 76 (logical_operator -> DIFFERENT .)


state 181

    (58) logical_expression -> logical_factor logical_operator . logical_expression
    (58) logical_expression -> . logical_factor logical_operator logical_expression
    (59) logical_expression -> . logical_expression logical_operator logical_expression
    (60) logical_expression -> . logical_factor
    (61) logical_factor -> . TRUE
    (62) logical_factor -> . FALSE
    (63) logical_factor -> . ID
    (64) logical_factor -> . indexing
    (65) logical_factor -> . type
    (66) logical_factor -> . object_access
    (67) logical_factor -> . LPAREN logical_expression RPAREN
    (127) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (128) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (129) indexing -> . ID LSQBRACKET expression RSQBRACKET
    (101) type -> . FLOAT_TYPE
    (102) type -> . DOUBLE_TYPE
    (103) type -> . DECIMAL_TYPE
    (104) type -> . INTEGER_TYPE
    (105) type -> . MINUS type
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID

    TRUE            shift and go to state 127
    FALSE           shift and go to state 128
    ID              shift and go to state 129
    LPAREN          shift and go to state 124
    FLOAT_TYPE      shift and go to state 75
    DOUBLE_TYPE     shift and go to state 76
    DECIMAL_TYPE    shift and go to state 77
    INTEGER_TYPE    shift and go to state 56
    MINUS           shift and go to state 48
    CLASSOBJECT     shift and go to state 133

    logical_factor                 shift and go to state 126
    logical_expression             shift and go to state 205
    indexing                       shift and go to state 130
    type                           shift and go to state 131
    object_access                  shift and go to state 132

state 182

    (128) indexing -> ID LSQBRACKET ID . RSQBRACKET
    (9) object_access -> ID . DOT ID
    (11) object_access -> ID . DOT CLASSOBJECT
    (97) factor -> ID .
    (127) indexing -> ID . LSQBRACKET INTEGER_TYPE RSQBRACKET
    (128) indexing -> ID . LSQBRACKET ID RSQBRACKET
    (129) indexing -> ID . LSQBRACKET expression RSQBRACKET
    (23) names -> ID .

  ! shift/reduce conflict for RSQBRACKET resolved as shift
    RSQBRACKET      shift and go to state 206
    DOT             shift and go to state 98
    TIMES           reduce using rule 97 (factor -> ID .)
    DIVIDE          reduce using rule 97 (factor -> ID .)
    PLUS            reduce using rule 97 (factor -> ID .)
    MINUS           reduce using rule 97 (factor -> ID .)
    LSQBRACKET      shift and go to state 135
    LPAREN          reduce using rule 23 (names -> ID .)

  ! RSQBRACKET      [ reduce using rule 97 (factor -> ID .) ]


state 183

    (127) indexing -> ID LSQBRACKET INTEGER_TYPE . RSQBRACKET
    (104) type -> INTEGER_TYPE .

  ! shift/reduce conflict for RSQBRACKET resolved as shift
    RSQBRACKET      shift and go to state 207
    TIMES           reduce using rule 104 (type -> INTEGER_TYPE .)
    DIVIDE          reduce using rule 104 (type -> INTEGER_TYPE .)
    PLUS            reduce using rule 104 (type -> INTEGER_TYPE .)
    MINUS           reduce using rule 104 (type -> INTEGER_TYPE .)

  ! RSQBRACKET      [ reduce using rule 104 (type -> INTEGER_TYPE .) ]


state 184

    (129) indexing -> ID LSQBRACKET expression . RSQBRACKET
    (87) expression -> expression . PLUS term
    (88) expression -> expression . MINUS term

    RSQBRACKET      shift and go to state 208
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83


state 185

    (25) function -> modifier data_type names LPAREN . declarations RPAREN block
    (106) declarations -> . declaration
    (107) declarations -> . declaration COMMA
    (108) declarations -> . declaration COMMA declarations
    (109) declaration -> . data_type ID
    (114) data_type -> . primitive
    (115) data_type -> . data_structure
    (116) primitive -> . INT
    (117) primitive -> . FLOAT
    (118) primitive -> . BOOL
    (119) primitive -> . BYTE
    (120) primitive -> . CHAR
    (121) primitive -> . SBYTE
    (122) primitive -> . DECIMAL
    (123) primitive -> . DOUBLE
    (124) primitive -> . LONG
    (125) primitive -> . SHORT
    (126) primitive -> . UINT
    (77) data_structure -> . data_structure_list
    (78) data_structure -> . data_structure_array
    (79) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN
    (80) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (81) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    BOOL            shift and go to state 60
    BYTE            shift and go to state 61
    CHAR            shift and go to state 62
    SBYTE           shift and go to state 63
    DECIMAL         shift and go to state 64
    DOUBLE          shift and go to state 65
    LONG            shift and go to state 66
    SHORT           shift and go to state 67
    UINT            shift and go to state 68
    LIST            shift and go to state 74
    CLASSOBJECT     shift and go to state 92

    data_type                      shift and go to state 209
    declarations                   shift and go to state 210
    declaration                    shift and go to state 211
    primitive                      shift and go to state 53
    data_structure                 shift and go to state 54
    data_structure_list            shift and go to state 69
    data_structure_array           shift and go to state 70

state 186

    (26) function -> modifier VOID names LPAREN . declarations RPAREN block
    (106) declarations -> . declaration
    (107) declarations -> . declaration COMMA
    (108) declarations -> . declaration COMMA declarations
    (109) declaration -> . data_type ID
    (114) data_type -> . primitive
    (115) data_type -> . data_structure
    (116) primitive -> . INT
    (117) primitive -> . FLOAT
    (118) primitive -> . BOOL
    (119) primitive -> . BYTE
    (120) primitive -> . CHAR
    (121) primitive -> . SBYTE
    (122) primitive -> . DECIMAL
    (123) primitive -> . DOUBLE
    (124) primitive -> . LONG
    (125) primitive -> . SHORT
    (126) primitive -> . UINT
    (77) data_structure -> . data_structure_list
    (78) data_structure -> . data_structure_array
    (79) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN
    (80) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (81) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    BOOL            shift and go to state 60
    BYTE            shift and go to state 61
    CHAR            shift and go to state 62
    SBYTE           shift and go to state 63
    DECIMAL         shift and go to state 64
    DOUBLE          shift and go to state 65
    LONG            shift and go to state 66
    SHORT           shift and go to state 67
    UINT            shift and go to state 68
    LIST            shift and go to state 74
    CLASSOBJECT     shift and go to state 92

    declarations                   shift and go to state 212
    declaration                    shift and go to state 211
    data_type                      shift and go to state 209
    primitive                      shift and go to state 53
    data_structure                 shift and go to state 54
    data_structure_list            shift and go to state 69
    data_structure_array           shift and go to state 70

state 187

    (27) function -> modifier STATIC data_type names . LPAREN declarations RPAREN block

    LPAREN          shift and go to state 213


state 188

    (28) function -> modifier STATIC VOID names . LPAREN declarations RPAREN block

    LPAREN          shift and go to state 214


state 189

    (82) assignment -> data_type ID EQUALS expression .
    (87) expression -> expression . PLUS term
    (88) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 82 (assignment -> data_type ID EQUALS expression .)
    RPAREN          reduce using rule 82 (assignment -> data_type ID EQUALS expression .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83


state 190

    (34) function_call -> names LPAREN arguments RPAREN .

    TIMES           reduce using rule 34 (function_call -> names LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 34 (function_call -> names LPAREN arguments RPAREN .)
    PLUS            reduce using rule 34 (function_call -> names LPAREN arguments RPAREN .)
    MINUS           reduce using rule 34 (function_call -> names LPAREN arguments RPAREN .)
    SEMICOLON       reduce using rule 34 (function_call -> names LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 34 (function_call -> names LPAREN arguments RPAREN .)
    COMMA           reduce using rule 34 (function_call -> names LPAREN arguments RPAREN .)
    RSQBRACKET      reduce using rule 34 (function_call -> names LPAREN arguments RPAREN .)


state 191

    (131) indexing_asign -> ID LSQBRACKET ID RSQBRACKET .
    (128) indexing -> ID LSQBRACKET ID RSQBRACKET .

    EQUALS          reduce using rule 131 (indexing_asign -> ID LSQBRACKET ID RSQBRACKET .)
    TIMES           reduce using rule 128 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    DIVIDE          reduce using rule 128 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    PLUS            reduce using rule 128 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    MINUS           reduce using rule 128 (indexing -> ID LSQBRACKET ID RSQBRACKET .)
    SEMICOLON       reduce using rule 128 (indexing -> ID LSQBRACKET ID RSQBRACKET .)


state 192

    (130) indexing_asign -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .
    (127) indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .

    EQUALS          reduce using rule 130 (indexing_asign -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    TIMES           reduce using rule 127 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    DIVIDE          reduce using rule 127 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    PLUS            reduce using rule 127 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    MINUS           reduce using rule 127 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)
    SEMICOLON       reduce using rule 127 (indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET .)


state 193

    (132) indexing_asign -> ID LSQBRACKET expression RSQBRACKET .
    (129) indexing -> ID LSQBRACKET expression RSQBRACKET .

    EQUALS          reduce using rule 132 (indexing_asign -> ID LSQBRACKET expression RSQBRACKET .)
    TIMES           reduce using rule 129 (indexing -> ID LSQBRACKET expression RSQBRACKET .)
    DIVIDE          reduce using rule 129 (indexing -> ID LSQBRACKET expression RSQBRACKET .)
    PLUS            reduce using rule 129 (indexing -> ID LSQBRACKET expression RSQBRACKET .)
    MINUS           reduce using rule 129 (indexing -> ID LSQBRACKET expression RSQBRACKET .)
    SEMICOLON       reduce using rule 129 (indexing -> ID LSQBRACKET expression RSQBRACKET .)
    RPAREN          reduce using rule 129 (indexing -> ID LSQBRACKET expression RSQBRACKET .)
    COMMA           reduce using rule 129 (indexing -> ID LSQBRACKET expression RSQBRACKET .)
    RSQBRACKET      reduce using rule 129 (indexing -> ID LSQBRACKET expression RSQBRACKET .)
    OR              reduce using rule 129 (indexing -> ID LSQBRACKET expression RSQBRACKET .)
    AND             reduce using rule 129 (indexing -> ID LSQBRACKET expression RSQBRACKET .)
    NOT             reduce using rule 129 (indexing -> ID LSQBRACKET expression RSQBRACKET .)
    GREATER_THAN    reduce using rule 129 (indexing -> ID LSQBRACKET expression RSQBRACKET .)
    LESS_THAN       reduce using rule 129 (indexing -> ID LSQBRACKET expression RSQBRACKET .)
    GREATER_EQUALS_THAN reduce using rule 129 (indexing -> ID LSQBRACKET expression RSQBRACKET .)
    LESS_EQUALS_THAN reduce using rule 129 (indexing -> ID LSQBRACKET expression RSQBRACKET .)
    EQUALITY        reduce using rule 129 (indexing -> ID LSQBRACKET expression RSQBRACKET .)
    DIFFERENT       reduce using rule 129 (indexing -> ID LSQBRACKET expression RSQBRACKET .)


state 191

    (41) expression -> object_access LPAREN expression RPAREN .

    PLUS            reduce using rule 41 (expression -> object_access LPAREN expression RPAREN .)
    MINUS           reduce using rule 41 (expression -> object_access LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 41 (expression -> object_access LPAREN expression RPAREN .)
    RPAREN          reduce using rule 41 (expression -> object_access LPAREN expression RPAREN .)
    COMMA           reduce using rule 41 (expression -> object_access LPAREN expression RPAREN .)
    RSQBRACKET      reduce using rule 41 (expression -> object_access LPAREN expression RPAREN .)


state 195

    (56) while_loop -> WHILE LPAREN logical_expression RPAREN . block
    (57) while_loop -> WHILE LPAREN logical_expression RPAREN . block body
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 215

state 196

    (54) loop_for -> FOR LPAREN assignment SEMICOLON . logical_expression SEMICOLON assignment RPAREN block
    (58) logical_expression -> . logical_factor logical_operator logical_expression
    (59) logical_expression -> . logical_expression logical_operator logical_expression
    (60) logical_expression -> . logical_factor
    (61) logical_factor -> . TRUE
    (62) logical_factor -> . FALSE
    (63) logical_factor -> . ID
    (64) logical_factor -> . indexing
    (65) logical_factor -> . type
    (66) logical_factor -> . object_access
    (67) logical_factor -> . LPAREN logical_expression RPAREN
    (127) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (128) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (129) indexing -> . ID LSQBRACKET expression RSQBRACKET
    (101) type -> . FLOAT_TYPE
    (102) type -> . DOUBLE_TYPE
    (103) type -> . DECIMAL_TYPE
    (104) type -> . INTEGER_TYPE
    (105) type -> . MINUS type
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID

    TRUE            shift and go to state 127
    FALSE           shift and go to state 128
    ID              shift and go to state 129
    LPAREN          shift and go to state 124
    FLOAT_TYPE      shift and go to state 75
    DOUBLE_TYPE     shift and go to state 76
    DECIMAL_TYPE    shift and go to state 77
    INTEGER_TYPE    shift and go to state 56
    MINUS           shift and go to state 48
    CLASSOBJECT     shift and go to state 133

    logical_expression             shift and go to state 216
    logical_factor                 shift and go to state 126
    indexing                       shift and go to state 130
    type                           shift and go to state 131
    object_access                  shift and go to state 132

state 197

    (82) assignment -> data_type ID . EQUALS expression

    EQUALS          shift and go to state 142


state 198

    (130) indexing_asign -> ID LSQBRACKET . INTEGER_TYPE RSQBRACKET
    (131) indexing_asign -> ID LSQBRACKET . ID RSQBRACKET
    (132) indexing_asign -> ID LSQBRACKET . expression RSQBRACKET
    (41) expression -> . object_access LPAREN expression RPAREN
    (42) expression -> . object_access LPAREN RPAREN
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . term
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (93) factor -> . type
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . LSQBRACKET arguments RSQBRACKET
    (96) factor -> . object_access
    (97) factor -> . ID
    (98) factor -> . indexing
    (99) factor -> . function_call
    (100) factor -> . STRING
    (101) type -> . FLOAT_TYPE
    (102) type -> . DOUBLE_TYPE
    (103) type -> . DECIMAL_TYPE
    (104) type -> . INTEGER_TYPE
    (105) type -> . MINUS type
    (127) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (128) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (129) indexing -> . ID LSQBRACKET expression RSQBRACKET
    (33) function_call -> . names LPAREN RPAREN
    (34) function_call -> . names LPAREN arguments RPAREN
    (23) names -> . ID
    (24) names -> . CLASSOBJECT

    INTEGER_TYPE    shift and go to state 218
    ID              shift and go to state 217
    CLASSOBJECT     shift and go to state 87
    LPAREN          shift and go to state 37
    LSQBRACKET      shift and go to state 55
    STRING          shift and go to state 73
    FLOAT_TYPE      shift and go to state 75
    DOUBLE_TYPE     shift and go to state 76
    DECIMAL_TYPE    shift and go to state 77
    MINUS           shift and go to state 48

    expression                     shift and go to state 219
    object_access                  shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 57
    type                           shift and go to state 50
    indexing                       shift and go to state 71
    function_call                  shift and go to state 72
    names                          shift and go to state 42

state 199

    (36) arguments -> expression COMMA arguments .

    RSQBRACKET      reduce using rule 36 (arguments -> expression COMMA arguments .)
    RPAREN          reduce using rule 36 (arguments -> expression COMMA arguments .)


state 200

    (38) arguments -> names COMMA arguments .

    RSQBRACKET      reduce using rule 38 (arguments -> names COMMA arguments .)
    RPAREN          reduce using rule 38 (arguments -> names COMMA arguments .)


state 201

